id,device,last_android_version,last_update_date,country,region,chipset,keyword
https://www.vivo.com/id/support/upgradePackageData?id=2652,y03,Android 14.0,2024-04-18,Indonesia,id,Mediatek Helio G85 (12 nm),mediatek helio
https://www.vivo.com/id/support/upgradePackageData?id=2651,y100 5g,Android 14.0,2024-04-18,Indonesia,id,Mediatek Dimensity 900 (6 nm),mediatek dimensity
https://www.vivo.com/id/support/upgradePackageData?id=2650,y100,Android 13.0,2024-04-18,Indonesia,id,Mediatek Dimensity 900 (6 nm),mediatek dimensity
https://www.vivo.com/id/support/upgradePackageData?id=2649,v30 pro,Android 14.0,2024-04-18,Indonesia,id,Mediatek Dimensity 8200 (4 nm),mediatek dimensity
https://www.vivo.com/id/support/upgradePackageData?id=2648,v30,Android 14.0,2024-04-18,Indonesia,id,Qualcomm SM7550,qualcomm sm7550
https://www.vivo.com/pt/support/upgradePackageData?id=251,y22s,Android 12.0,2023-11-23,Portugal,pt,"Qualcomm SM6225,Snapdragon 680 4G (6 nm)","qualcomm sm6225,snapdragon 680 4g"
https://www.vivo.com/pt/support/upgradePackageData?id=250,v29,Android 13.0,2023-11-23,Portugal,pt,"Qualcomm SM7325,Snapdragon 778G 5G (6 nm)","qualcomm sm7325,snapdragon 778g 5g"
https://www.vivo.com/de/support/upgradePackageData?id=219,x90 pro,Android 14.0,2023-11-20,Germany,de,Mediatek Dimensity 9200 (4 nm),mediatek dimensity
https://www.vivo.com/id/support/upgradePackageData?id=1897,v25 pro,Android 12.0,2023-11-13,Indonesia,id,Mediatek Dimensity 1300 (6 nm),mediatek dimensity
https://www.vivo.com/id/support/upgradePackageData?id=1896,v25,Android 12.0,2023-11-13,Indonesia,id,Mediatek Dimensity 900 (6 nm),mediatek dimensity
https://www.vivo.com/id/support/upgradePackageData?id=1895,v25e,Android 12.0,2023-11-13,Indonesia,id,Mediatek Helio G99 (6 nm),mediatek helio
https://www.vivo.com/id/support/upgradePackageData?id=1882,x80,Android 14.0,2023-11-13,Indonesia,id,Mediatek Dimensity 9000 (4 nm),mediatek dimensity
https://www.vivo.com/id/support/upgradePackageData?id=1860,x80 pro,Android 14.0,2023-11-13,Indonesia,id,"Qualcomm SM8450,Snapdragon 8 Gen 1 (4 nm), Mediatek Dimensity 9000 (4 nm)","qualcomm sm8450,snapdragon 8 gen 1,mediatek dimensity"
https://www.vivo.com/pt/support/upgradePackageData?id=244,v29 lite,Android 13.0,2023-10-11,Portugal,pt,"Qualcomm SM6375,Snapdragon 695 5G (6 nm)","qualcomm sm6375,snapdragon 695 5g"
https://www.vivo.com/pt/support/upgradePackageData?id=243,y36,Android 13.0,2023-10-11,Portugal,pt,"Qualcomm SM6225,Snapdragon 680 4G (6 nm)","qualcomm sm6225,snapdragon 680 4g"
https://www.vivo.com/pt/support/upgradePackageData?id=242,y16,Android 12.0,2023-10-09,Portugal,pt,Mediatek MT6765 Helio P35 (12 nm),mediatek mt6765
https://www.vivo.com/pt/support/upgradePackageData?id=150,x80 pro,Android 14.0,2023-10-09,Portugal,pt,"Qualcomm SM8450,Snapdragon 8 Gen 1 (4 nm), Mediatek Dimensity 9000 (4 nm)","qualcomm sm8450,snapdragon 8 gen 1,mediatek dimensity"
https://www.vivo.com/pl/support/upgradePackageData?id=207,x90 pro,Android 14.0,2023-09-13,Poland,pl,Mediatek Dimensity 9200 (4 nm),mediatek dimensity
https://www.vivo.com/bd/support/upgradePackageData?id=2211,v27 5g,Android 13.0,2023-08-07,Bangladesh,bd,Mediatek Dimensity 7200 (4 nm),mediatek dimensity
https://www.vivo.com/bd/support/upgradePackageData?id=2204,v27e,Android 13.0,2023-08-07,Bangladesh,bd,Mediatek Helio G99 (6 nm),mediatek helio
https://www.vivo.com/bd/support/upgradePackageData?id=1841,x80,Android 14.0,2023-08-07,Bangladesh,bd,Mediatek Dimensity 9000 (4 nm),mediatek dimensity
https://www.vivo.com/bd/support/upgradePackageData?id=1504,x70 pro 5g,Android 11.0,2023-08-07,Bangladesh,bd,Mediatek Dimensity 1200 (6 nm),mediatek dimensity
https://www.vivo.com/rs/support/upgradePackageData?id=183,y16,Android 12.0,2023-07-12,Serbia,rs,Mediatek MT6765 Helio P35 (12 nm),mediatek mt6765
https://www.vivo.com/hr/support/upgradePackageData?id=216,y16,Android 12.0,2023-07-12,Croatia,hr,Mediatek MT6765 Helio P35 (12 nm),mediatek mt6765
https://www.vivo.com/bg/support/upgradePackageData?id=215,y16,Android 12.0,2023-07-12,Bulgaria,bg,Mediatek MT6765 Helio P35 (12 nm),mediatek mt6765
https://www.vivo.com/dz/support/upgradePackageData?id=2226,y22,Android 12.0,2023-05-12,Algeria,dz,Mediatek MT6769Z Helio G85 (12 nm),mediatek mt6769z
https://www.vivo.com/dz/support/upgradePackageData?id=2225,y02,Android 12.0,2023-05-12,Algeria,dz,Mediatek MT6762 Helio P22 (12 nm),mediatek mt6762
https://www.vivo.com/dz/support/upgradePackageData?id=2224,y35,Android 11.0,2023-05-12,Algeria,dz,"Qualcomm SM6225,Snapdragon 680 4G (6 nm)","qualcomm sm6225,snapdragon 680 4g"
