id,device,device_name,last_update_date,country,region,last_android_version,chipset,keyword
https://www.lg.com/us/support/help-library/lg-g5-tmobile-h830-software-update-CT10000027-20150202851401,g5,LG G5 T-MOBILE H830 ,2018-08-01,United States,us,Android 8.0,"Qualcomm MSM8996,Snapdragon 820 (14 nm)","qualcomm msm8996,snapdragon 820"
https://www.lg.com/us/support/help-library/lg-g6-att-h871-software-update--20150310492779,g6,LG G6 AT&T H871 ,2019-02-01,United States,us,Android 9.0,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g6-h872-tmobile-software-update-info--20150310493480,g6,LG G6 H872 T-Mobile Software Update Info,2019-01-01,United States,us,Android 9.0,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g6-vs988-verizon-software-update-info--20150310491891,g6,LG G6 VS988 Verizon Software Update Info,2019-07-24,United States,us,Android 9.0,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g6-us997-software-update-CT10000027-20150628450861,g6,LG G6 US997 ,2019-02-01,United States,us,Android 9.0,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g7-fit-acg-q850qm-software-update--20151145977213,g7,LG G7 FIT ACG Q850QM ,,United States,us,Android 8.1,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g7-fit-open-q850qm-software-update--20151058016851,g7,LG G7 FIT OPEN Q850QM ,,United States,us,Android 8.1,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g7-fit-lra-q850qm-software-update--20151145975114,g7,LG G7 FIT LRA Q850QM ,,United States,us,Android 8.1,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g7-thinq-g710-cricket-software-update--20151307482670,g7,LG G7 ThinQ G710 Cricket Software Update,,United States,us,Android 8.1,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-sprint-g7thinq-g710pm-software-update--20150819935110,g7,LG SPRINT G7ThinQ G710PM ,2020-03-20,United States,us,Android 8.1,"Qualcomm MSM8996,Snapdragon 821 (14 nm)","qualcomm msm8996,snapdragon 821"
https://www.lg.com/us/support/help-library/lg-g8-amazon-g820qm8-software-update--20151136908491,g8,LG G8 Amazon G820QM8 ,,United States,us,Android 10.0,"Qualcomm SM8150,Snapdragon 855 (7 nm)","qualcomm sm8150,snapdragon 855"
https://www.lg.com/us/support/help-library/lg-tmobile-g8-g820tm-software-update--20151100884746,g8,LG T-Mobile G8 G820TM ,2020-01-22,United States,us,Android 10.0,"Qualcomm SM8150,Snapdragon 855 (7 nm)","qualcomm sm8150,snapdragon 855"
https://www.lg.com/us/support/help-library/lg-att-g8-g820um1-software-update--20151100958507,g8,LG AT&T G8 G820UM1 ,2020-08-29,United States,us,Android 10.0,"Qualcomm SM8150,Snapdragon 855 (7 nm)","qualcomm sm8150,snapdragon 855"
https://www.lg.com/us/support/help-library/lg-verizon-g8-thinq-g820umb-software-update--20151100874896,g8,LG Verizon G8 ThinQ G820UMB Software Update,,United States,us,Android 10.0,"Qualcomm SM8150,Snapdragon 855 (7 nm)","qualcomm sm8150,snapdragon 855"
https://www.lg.com/us/support/help-library/lg-acg-g8-g820qm7-software-update-CT10000027-20151146005407,g8,LG ACG G8 G820QM7 ,,United States,us,Android 10.0,"Qualcomm SM8150,Snapdragon 855 (7 nm)","qualcomm sm8150,snapdragon 855"
https://www.lg.com/us/support/help-library/lg-verizon-v10-vs990-software-update-CT10000027-20150227710071,v10,LG VERIZON V10 VS990 ,,United States,us,Android 5.1,"Qualcomm MSM8992,Snapdragon 808 (20 nm)","qualcomm msm8992,snapdragon 808"
