keyword,cpe_vendor,cpe,cve
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-33021
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-28584
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-28567
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-28565
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-28564
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-28542
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-24854
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-24851
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-22667
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-22387
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-22386
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-21672
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-21631
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g:-:*:*:*:*:*:*:*,CVE-2023-21629
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-23380
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-23373
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-23372
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-23368
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-21469
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-21465
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-21462
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2024-21461
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43536
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43533
Snapdragon 680 4G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_680_4g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43522
