keyword,cpe_vendor,cpe,cve
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43536
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43533
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43522
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43519
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43518
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43513
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-43511
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33120
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33114
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33110
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33109
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33062
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33040
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33038
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33033
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33032
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33030
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33107
Snapdragon 720G,qualcomm,cpe:2.3:h:qualcomm:snapdragon_720g_mobile_platform:-:*:*:*:*:*:*:*,CVE-2023-33092
