model,csc,csc_code,device_id,carrier_country,country,carrier,region,subregion,build_number,android_version,release_date,security_patch_level,device,model_url
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS9HXE2,T(Android 13),2024-05-30,2024-05-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS8HXC1,T(Android 13),2024-03-28,2024-03-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS8HXB1,T(Android 13),2024-02-26,2024-02-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS8HXA1,T(Android 13),2024-01-23,2024-01-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS8HWL1,T(Android 13),2023-12-27,2023-12-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS7HWK1,T(Android 13),2023-11-20,2023-11-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS7HWI2,T(Android 13),2023-10-23,2023-10-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS7HWI1,T(Android 13),2023-09-25,2023-09-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHU6HWH9,T(Android 13),2023-09-05,2023-08-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS6HWF9,T(Android 13),2023-07-20,2023-07-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHU5HWF5,T(Android 13),2023-06-28,2023-06-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS4HWE1,T(Android 13),2023-05-17,2023-05-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHU4HWD1,T(Android 13),2023-04-25,2023-04-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS3HWC1,T(Android 13),2023-03-15,2023-03-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHU3HWB4,T(Android 13),2023-03-06,2023-02-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS3GWA1,T(Android 13),2023-01-19,2023-01-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS3GVKA,T(Android 13),2022-12-20,2022-12-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHU3GVK4,T(Android 13),2022-12-01,2022-11-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS3FVJ1,S(Android 12),2022-10-26,2022-10-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHU3FVI4,S(Android 12),2022-10-13,2022-09-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
SM-G9810,BRI,011945200318,SM-G9810/BRI, Taiwan,Taiwan,No-carrier,Asia,Eastern Asia,G9810ZHS3FVH4,S(Android 12),2022-08-29,2022-08-01,Galaxy S20 5G,https://doc.samsungmobile.com/SM-G9810/011945200318/eng.html
